Age,Year,b1,b2,b3,b4,b5p
12,1979,0,0,0,0,0
13,1979,0,0,0,0,0
14,1979,0.000214638,0,0,0,0
15,1979,0.00128783,0,0,0,0
16,1979,0.006331831,0,0,0,0
17,1979,0.021571153,0.00078064,0,0,0
18,1979,0.059132861,0.003434817,0,0,0
19,1979,0.114294913,0.011709602,0.001279591,0,0
20,1979,0.150032196,0.027478532,0.005758157,0,0
21,1979,0.145310152,0.047150664,0.013435701,0.002053388,0
22,1979,0.124490234,0.068071819,0.026871401,0.008213552,0
23,1979,0.091650569,0.077907884,0.040307102,0.016427105,0.002087683
24,1979,0.071689204,0.090554254,0.053742802,0.032854209,0.004175365
25,1979,0.051620519,0.093520687,0.063979527,0.047227926,0.012526096
26,1979,0.037883666,0.091022639,0.071017274,0.059548255,0.018789144
27,1979,0.028868856,0.08774395,0.080614203,0.069815195,0.029227557
28,1979,0.021463833,0.079156909,0.077415227,0.078028747,0.043841336
29,1979,0.017063748,0.068852459,0.076135637,0.080082136,0.054279749
30,1979,0.013522215,0.062607338,0.079334613,0.0862423,0.070981211
31,1979,0.009229448,0.042466823,0.061420345,0.067761807,0.064718163
32,1979,0.008478214,0.040124902,0.066538708,0.073921971,0.079331942
33,1979,0.006009873,0.027478532,0.053742802,0.061601643,0.077244259
34,1979,0.004829363,0.021545667,0.04734485,0.059548255,0.075156576
35,1979,0.003756171,0.016705699,0.042226488,0.057494867,0.077244259
36,1979,0.002790298,0.01186573,0.034548944,0.04312115,0.068893528
37,1979,0.00257566,0.009836066,0.031989763,0.04312115,0.068893528
38,1979,0.001931745,0.007338017,0.021753039,0.032854209,0.060542797
39,1979,0.001395149,0.004683841,0.017914267,0.024640657,0.052192067
40,1979,0.001073192,0.003278689,0.012795905,0.020533881,0.045929019
41,1979,0.000751234,0.001873536,0.007677543,0.014373717,0.03131524
42,1979,0.000429277,0.001249024,0.005758157,0.008213552,0.025052192
43,1979,0.000214638,0.00078064,0.003198976,0.006160164,0.016701461
44,1979,0.000107319,0.000468384,0.001919386,0.004106776,0.010438413
45,1979,0,0.000156128,0.000639795,0.002053388,0.006263048
46,1979,0,0.000156128,0.000639795,0,0.002087683
47,1979,0,0,0,0,0.002087683
48,1979,0,0,0,0,0
49,1979,0,0,0,0,0
50,1979,0,0,0,0,0
51,1979,0,0,0,0,0
52,1979,0,0,0,0,0
53,1979,0,0,0,0,0
54,1979,0,0,0,0,0
55,1979,0,0,0,0,0
12,1989,0,0,0,0,0
13,1989,0,0,0,0,0
14,1989,0.000105541,0,0,0,0
15,1989,0.001794195,0,0,0,0
16,1989,0.010870712,0.000137703,0,0,0
17,1989,0.03525066,0.001239328,0,0,0
18,1989,0.081477573,0.00619664,0.000470367,0,0
19,1989,0.134881266,0.018039108,0.001411101,0,0
20,1989,0.153034301,0.038969981,0.005644403,0,0
21,1989,0.137519789,0.0619664,0.01505174,0.003514938,0
22,1989,0.108812665,0.080280914,0.028222013,0.007029877,0
23,1989,0.082427441,0.091021757,0.041862653,0.017574692,0.002531646
24,1989,0.060158311,0.094188929,0.053151458,0.029876977,0.005063291
25,1989,0.044221636,0.093500413,0.062558796,0.040421793,0.010126582
26,1989,0.033139842,0.088543101,0.068203198,0.050966608,0.017721519
27,1989,0.024907652,0.080143211,0.073847601,0.061511424,0.027848101
28,1989,0.019313984,0.070641697,0.076669802,0.066783831,0.037974684
29,1989,0.015408971,0.060451666,0.077140169,0.072056239,0.04556962
30,1989,0.012137203,0.049848527,0.075729069,0.073813708,0.055696203
31,1989,0.009920844,0.040071606,0.069614299,0.073813708,0.060759494
32,1989,0.007810026,0.031809419,0.065851364,0.072056239,0.070886076
33,1989,0.006015831,0.024373451,0.058325494,0.068541301,0.073417722
34,1989,0.005065963,0.019829248,0.052681091,0.065026362,0.078481013
35,1989,0.004116095,0.015009639,0.045155221,0.061511424,0.081012658
36,1989,0.003166227,0.010878546,0.035747883,0.052724077,0.075949367
37,1989,0.002638522,0.008262187,0.029162747,0.049209139,0.075949367
38,1989,0.001899736,0.005508124,0.021636877,0.038664323,0.070886076
39,1989,0.001372032,0.003580281,0.01505174,0.029876977,0.055696203
40,1989,0.001055409,0.002478656,0.011288805,0.024604569,0.053164557
41,1989,0.000633245,0.001377031,0.00611477,0.015817223,0.032911392
42,1989,0.000422164,0.000826219,0.004703669,0.012302285,0.030379747
43,1989,0.000211082,0.000413109,0.002822201,0.007029877,0.020253165
44,1989,0.000105541,0.000275406,0.001411101,0.003514938,0.010126582
45,1989,0.000105541,0.000137703,0.000470367,0.001757469,0.005063291
46,1989,0,0,0,0,0.002531646
47,1989,0,0,0,0,0
48,1989,0,0,0,0,0
49,1989,0,0,0,0,0
50,1989,0,0,0,0,0
51,1989,0,0,0,0,0
52,1989,0,0,0,0,0
53,1989,0,0,0,0,0
54,1989,0,0,0,0,0
55+,1989,0,0,0,0,0
12,2002,0,0,0,0,0
13,2002,0,0,0,0,0
14,2002,0.000346741,0,0,0,0
15,2002,0.002542765,0,0,0,0
16,2002,0.008899676,0.000246792,0,0,0
17,2002,0.022538141,0.000987167,0,0,0
18,2002,0.045191863,0.004195459,0,0,0
19,2002,0.072122053,0.009624877,0.001331558,0,0
20,2002,0.092695331,0.019002962,0.003994674,0,0
21,2002,0.100439205,0.029615005,0.010652463,0,0
22,2002,0.098705502,0.040227048,0.018641811,0.006329114,0
23,2002,0.095584836,0.051826259,0.027962716,0.012658228,0
24,2002,0.085413777,0.061451135,0.03861518,0.018987342,0
25,2002,0.073393435,0.069595262,0.045272969,0.03164557,0
26,2002,0.061257513,0.076505429,0.053262317,0.044303797,0.017857143
27,2002,0.049237171,0.082181639,0.062583222,0.050632911,0.017857143
28,2002,0.039528433,0.083168806,0.07057257,0.063291139,0.035714286
29,2002,0.031322238,0.077245805,0.07057257,0.069620253,0.053571429
30,2002,0.025889968,0.073050346,0.07723036,0.075949367,0.053571429
31,2002,0.020804438,0.066633761,0.078561917,0.075949367,0.071428571
32,2002,0.016643551,0.057008885,0.074567244,0.082278481,0.071428571
33,2002,0.013176144,0.049358342,0.074567244,0.082278481,0.089285714
34,2002,0.010517799,0.040227048,0.065246338,0.075949367,0.089285714
35,2002,0.008784096,0.031589339,0.058588549,0.063291139,0.089285714
36,2002,0.007050393,0.024925962,0.046604527,0.063291139,0.089285714
37,2002,0.00531669,0.017769003,0.037283622,0.050632911,0.089285714
38,2002,0.004160888,0.011846002,0.029294274,0.044303797,0.071428571
39,2002,0.003236246,0.00863771,0.021304927,0.03164557,0.053571429
40,2002,0.002196024,0.005676209,0.014647137,0.025316456,0.035714286
41,2002,0.001386963,0.003455084,0.007989348,0.012658228,0.035714286
42,2002,0.000809061,0.001974334,0.005326232,0.012658228,0.017857143
43,2002,0.000462321,0.001233959,0.002663116,0.006329114,0.017857143
44,2002,0.00023116,0.000493583,0.001331558,0,0
45,2002,0.00011558,0.000246792,0.001331558,0,0
46,2002,0,0,0,0,0
47,2002,0,0,0,0,0
48,2002,0,0,0,0,0
49,2002,0,0,0,0,0
50,2002,0,0,0,0,0
51,2002,0,0,0,0,0
52,2002,0,0,0,0,0
53,2002,0,0,0,0,0
54,2002,0,0,0,0,0
55+,2002,0,0,0,0,0
12,2010,0,0,0,0,0
13,2010,0.00011632,0,0,0,0
14,2010,0.000465279,0,0,0,0
15,2010,0.002675352,0,0,0,0
16,2010,0.008840293,0.000387072,0,0,0
17,2010,0.021751774,0.001935359,0,0,0
18,2010,0.03943236,0.005031933,0.000668896,0,0
19,2010,0.056996627,0.010450939,0.002006689,0,0
20,2010,0.067930673,0.017224695,0.004682274,0,0
21,2010,0.076305688,0.025159667,0.008695652,0.002358491,0
22,2010,0.081772711,0.033481711,0.014715719,0.004716981,0
23,2010,0.084913342,0.04199729,0.02006689,0.009433962,0
24,2010,0.085960219,0.049932262,0.026086957,0.014150943,0.00462963
25,2010,0.082703269,0.05806077,0.03277592,0.021226415,0.00462963
26,2010,0.076654647,0.068705245,0.041471572,0.028301887,0.009259259
27,2010,0.064673723,0.076640217,0.048160535,0.037735849,0.013888889
28,2010,0.05257648,0.08167215,0.05819398,0.047169811,0.027777778
29,2010,0.039897639,0.080898007,0.063545151,0.049528302,0.032407407
30,2010,0.032453181,0.07741436,0.07090301,0.058962264,0.041666667
31,2010,0.027451437,0.073156571,0.074247492,0.068396226,0.050925926
32,2010,0.021635454,0.064640991,0.076923077,0.073113208,0.064814815
33,2010,0.017098988,0.055351268,0.077591973,0.075471698,0.069444444
34,2010,0.013376759,0.045674473,0.072909699,0.075471698,0.078703704
35,2010,0.010934047,0.037545965,0.067558528,0.077830189,0.087962963
36,2010,0.009072932,0.029804529,0.060869565,0.077830189,0.087962963
37,2010,0.006746539,0.021095413,0.050167224,0.068396226,0.083333333
38,2010,0.005350704,0.015676408,0.041471572,0.058962264,0.078703704
39,2010,0.003838548,0.010644475,0.030769231,0.051886792,0.069444444
40,2010,0.002907991,0.007160828,0.022073579,0.037735849,0.060185185
41,2010,0.002093754,0.004838398,0.014046823,0.025943396,0.050925926
42,2010,0.001395836,0.002709503,0.009364548,0.016509434,0.037037037
43,2010,0.000930557,0.001354751,0.005351171,0.011792453,0.023148148
44,2010,0.000581598,0.000774144,0.002675585,0.004716981,0.013888889
45,2010,0.000232639,0.000387072,0.001337793,0.002358491,0.00462963
46,2010,0.00011632,0.000193536,0.000668896,0,0.00462963
47,2010,0.00011632,0,0,0,0
48,2010,0,0,0,0,0
49,2010,0,0,0,0,0
50,2010,0,0,0,0,0
51,2010,0,0,0,0,0
52,2010,0,0,0,0,0
53,2010,0,0,0,0,0
54,2010,0,0,0,0,0
55+,2010,0,0,0,0,0